wave,fnu,enu,aper_flux,aper_err,aper_corr,flam,elam
2.4967670860248683,3.551458271799026e-12,4.5844909953610646e-14,3.247268e-12,4.3313284e-14,1.1463730431123895,1.7057060440244615e-19,2.201854393632477e-21
2.512892459728506,3.6247509649399373e-12,4.614256670651595e-14,3.2911905e-12,4.300901e-14,1.1465081456158808,1.7186359854558078e-19,2.187799282492982e-21
2.5289310009263737,3.5998982653742465e-12,5.599349104163468e-14,3.1972975e-12,5.3248774e-14,1.1465461348274166,1.685271204550838e-19,2.621302357413484e-21
2.5448831106516407,3.4879261615575083e-12,5.934223850892136e-14,3.161378e-12,5.704533e-14,1.1465839300668783,1.6124458418731554e-19,2.7433535372901165e-21
2.5607500121603213,3.519272690034853e-12,6.440646783357758e-14,3.3091253e-12,6.3652656e-14,1.1466215340570942,1.6068379698516365e-19,2.9406859636669873e-21
2.5765325307112588,3.5722097478154698e-12,9.1092927598841e-14,3.3012373e-12,9.302538e-14,1.1466589485815288,1.611087856378174e-19,4.1083452489366556e-21
2.5922317512407735,3.5179045903251918e-12,9.301181377595372e-14,3.4763293e-12,9.936673e-14,1.1466961760426777,1.5674364369839186e-19,4.144231380900411e-21
2.607848877318757,3.5811946306703536e-12,1.002956979235249e-13,3.3759328e-12,1.0764118e-13,1.1467332191282908,1.5765821903288995e-19,4.415409588705813e-21
2.6233848264507853,3.5951080055330544e-12,1.0833254182571505e-13,3.4975898e-12,1.1946588e-13,1.146770079851402,1.564017005391991e-19,4.712902571827885e-21
2.63884051407181,3.414014583773112e-12,1.3298650914130926e-13,3.368156e-12,1.5731618e-13,1.146806760223436,1.4678869815600205e-19,5.717877317205207e-21
2.654216852836523,3.5661491221811224e-12,1.4342917736461082e-13,3.4855716e-12,1.6441945e-13,1.1468432622524842,1.5155847549390327e-19,6.095624921436199e-21
2.6695145894580055,3.5009610404571507e-12,1.4291263148811323e-13,3.5086107e-12,1.6587491e-13,1.1468795875557753,1.4708765144569065e-19,6.004260854261087e-21
2.6856019002742144,3.1442959951658296e-12,1.3504890518593258e-13,3.612429e-12,1.7638442e-13,1.1469177983618615,1.305249948250243e-19,5.606106320022007e-21
2.700741005618663,3.3174423471053483e-12,1.4579411076411436e-13,3.6068577e-12,1.8189924e-13,1.14695376691478,1.3617301099029752e-19,5.984496780999205e-21
2.7158045292843664,3.717699031619752e-12,1.5417107177145975e-13,3.706361e-12,1.8641004e-13,1.1469895654572944,1.5091442207749889e-19,6.258343668912189e-21
2.730793359135193,3.885011913242844e-12,1.6650727576424706e-13,3.7960546e-12,1.8900548e-13,1.1470251959546773,1.55979747146793e-19,6.685117922876533e-21
2.7457083770367174,4.103547144629387e-12,1.6971603622257973e-13,3.88012e-12,1.9795938e-13,1.1470606603609428,1.629686781668066e-19,6.7401194898180385e-21
2.760550458483838,3.728647402816912e-12,1.6144261897267346e-13,3.7239226e-12,1.9666105e-13,1.147489710709783,1.4649185221752998e-19,6.3427902199303704e-21
2.7753204722633606,3.5466214480432616e-12,1.6107000306181983e-13,3.3442368e-12,1.7775468e-13,1.1480782432296612,1.3786121152268838e-19,6.260974306777708e-21
2.790018982086736,3.6073788373341657e-12,1.6874478700134366e-13,3.3590977e-12,1.8345443e-13,1.1486664383339245,1.3874935416096088e-19,6.490371893340595e-21
2.804646827550882,4.079242628231756e-12,1.6295587711049076e-13,3.8674727e-12,1.7962033e-13,1.1492542843995182,1.5526612297476625e-19,6.2025060926238395e-21
2.8192050575046395,4.040008315281345e-12,1.2457378896867241e-13,3.8228778e-12,1.3631678e-13,1.14984177917396,1.521887186476126e-19,4.692744133349654e-21
2.833694513388332,4.471208739191584e-12,1.1053809543366498e-13,3.9800776e-12,1.100589e-13,1.1504289130204062,1.6671413371270945e-19,4.121539363829428e-21
2.8481160286946032,4.5181017223718805e-12,8.219739079104935e-14,3.9865862e-12,7.698811e-14,1.1510156768656385,1.667608813990658e-19,3.0338647023252233e-21
2.862470428793951,4.285068450594988e-12,6.447593663820496e-14,3.713578e-12,6.045729e-14,1.1516020621762029,1.5657747287469935e-19,2.3559668501065837e-21
2.876758530784975,4.4352047810536606e-12,6.129547819514671e-14,3.869166e-12,5.6431273e-14,1.1521880609356003,1.6045763643149895e-19,2.2175588367748754e-21
2.890981143362358,4.395759367373257e-12,6.160064041708974e-14,3.807128e-12,5.659119e-14,1.152773665622273,1.574696729579454e-19,2.2067251388866662e-21
2.905138954165415,4.4783337568971456e-12,5.917959243092133e-14,3.9285697e-12,5.4857493e-14,1.1533588645278463,1.5886790585355168e-19,2.0993830359980253e-21
2.9192315181860438,4.497585796516252e-12,6.106885704950817e-14,3.8700787e-12,5.5699687e-14,1.1539435995987948,1.5801412523717665e-19,2.1455381759224553e-21
2.933260873385212,4.2811766576756474e-12,6.029664931320677e-14,3.701491e-12,5.4900833e-14,1.15452791641394,1.4897565499631769e-19,2.098192516632842e-21
2.9472277960139075,4.4283696398113816e-12,6.086592886953334e-14,3.8282246e-12,5.5383056e-14,1.1551118092794896,1.5264057343199143e-19,2.097975336474416e-21
2.9611330534969507,4.3337368214854314e-12,6.371768667734896e-14,3.7648756e-12,5.804144e-14,1.1556952729000123,1.4797904593691744e-19,2.175693373228347e-21
2.9749770270647375,4.5805940370024915e-12,6.37791099443945e-14,3.91977e-12,5.7715524e-14,1.1562782864417227,1.5495589532931883e-19,2.157569303218158e-21
2.9887592843601865,4.638608931068844e-12,6.458119104197788e-14,4.003586e-12,5.8794685e-14,1.1568607951352865,1.5547458869321184e-19,2.164600263522458e-21
3.0024820414907207,4.499536902119575e-12,6.453684736512373e-14,3.8541267e-12,5.86259e-14,1.1574064757404239,1.4943781681951432e-19,2.1433862605094423e-21
3.0161460323267018,4.564575016761618e-12,6.301089157335914e-14,4.0494517e-12,5.823914e-14,1.1577871175762489,1.502274004835494e-19,2.0737883392115328e-21
3.029751245530173,4.565866829497549e-12,6.371653328565867e-14,4.0249405e-12,5.947485e-14,1.1581669883861927,1.4892336072403637e-19,2.078220987367129e-21
3.043297581663403,4.920032491932449e-12,6.654064260738459e-14,4.320022e-12,6.0888306e-14,1.1585460718909077,1.5904962967889333e-19,2.151055827914523e-21
3.056787223136837,4.605418594880067e-12,6.284526477834273e-14,4.014217e-12,5.8715775e-14,1.1589244159530165,1.475680112901665e-19,2.013704194588091e-21
3.070220870115398,4.718613061026398e-12,6.607821206912426e-14,4.161266e-12,6.145138e-14,1.1593020273632562,1.4987481486128043e-19,2.098807355496577e-21
3.083596674651012,4.473078023889474e-12,6.706556208847817e-14,3.9169766e-12,6.1648345e-14,1.1596788413137764,1.4084611412372233e-19,2.1117279334805503e-21
3.0969177869274196,4.533207343611619e-12,6.519549690604419e-14,3.894312e-12,6.0242725e-14,1.1600549338970534,1.4151411639622437e-19,2.0352219606000147e-21
3.110184822882276,4.788364048488793e-12,6.79788959692072e-14,4.2203407e-12,6.282495e-14,1.1604303102853597,1.4820685758697194e-19,2.104046069138691e-21
3.1233957931347174,4.894393607083664e-12,6.857622020750795e-14,4.2254845e-12,6.315674e-14,1.1608049019339233,1.5020984000529097e-19,2.104616811085437e-21
3.1365540061064987,4.832074550077484e-12,6.745359297290565e-14,4.1920963e-12,6.195974e-14,1.1611787905991893,1.470556177003611e-19,2.052830451587365e-21
3.149659237600574,5.002022816297669e-12,6.951934332616397e-14,4.30415e-12,6.271517e-14,1.1615519582199898,1.509635367203188e-19,2.09812836214925e-21
3.1627108827377124,4.910241866485964e-12,6.902003838332655e-14,4.27407e-12,6.308776e-14,1.1619243758886968,1.4697295706713995e-19,2.0659021314859706e-21
3.1757116375513874,5.150426876942391e-12,7.17674699009914e-14,4.490643e-12,6.620104e-14,1.1622961091168833,1.529025181222386e-19,2.1305858969185187e-21
3.18865972492407,5.228007158829447e-12,7.457609773880497e-14,4.574078e-12,6.7874776e-14,1.1626670958338903,1.539477528918544e-19,2.196022751602905e-21
3.20155736630201,5.166879482799063e-12,7.587190406342446e-14,4.4734563e-12,6.9203696e-14,1.1630373885472183,1.5092434123894833e-19,2.216215256701459e-21
3.2144046580147903,5.185589441027166e-12,7.164985627818417e-14,4.4777485e-12,6.507571e-14,1.1634069791599757,1.5026248440028308e-19,2.076193176054944e-21
3.2272013761524363,5.07437700214416e-12,7.608921536608281e-14,4.460593e-12,6.898697e-14,1.1637758504315325,1.458760957149355e-19,2.187381359115994e-21
3.239949721365808,5.322798395486415e-12,7.476059769000269e-14,4.804702e-12,6.822083e-14,1.164144055240843,1.518158127827336e-19,2.132307117259046e-21
3.2526476585342143,5.32422487099156e-12,7.205771799668009e-14,4.7047327e-12,6.702854e-14,1.1645115243391138,1.5067315451328685e-19,2.0392008115101717e-21
3.265298772138689,5.19097215768966e-12,7.326151769113273e-14,4.578182e-12,6.69071e-14,1.1648783511913368,1.4576604910178301e-19,2.0572335317224482e-21
3.2779001203628337,4.958373029188136e-12,7.172899889813977e-14,4.571758e-12,6.8204265e-14,1.165244440354916,1.3816603584961946e-19,1.9987426066732218e-21
3.2904556416958957,5.182199826267296e-12,7.384352120417528e-14,4.561115e-12,6.8675656e-14,1.1656098962578014,1.4330310734476363e-19,2.041991123576454e-21
3.302962585090949,5.1193474913119546e-12,7.239247160909957e-14,4.536839e-12,6.6852435e-14,1.1659746290002286,1.4049498894110674e-19,1.9867335662212146e-21
3.3154245367503776,4.96814829341317e-12,7.454007851950017e-14,4.4102183e-12,6.969148e-14,1.1663387334744855,1.3532243041527566e-19,2.030322766729334e-21
3.3278387938564276,5.093547328464207e-12,7.289916746637218e-14,4.462316e-12,6.722335e-14,1.1667021211597737,1.3770487608711824e-19,1.970840786481445e-21
3.340209106998936,5.211830182256291e-12,7.85288750836859e-14,4.56006e-12,7.172733e-14,1.1670648924396219,1.3986095140801963e-19,2.1073447902423896e-21
3.3525324067079314,5.243141654875418e-12,7.586683142741314e-14,4.571856e-12,6.9919636e-14,1.1674269480146664,1.3966872072522773e-19,2.0209683408210477e-21
3.3648124697995776,5.061191550364233e-12,7.682434880333939e-14,4.3516163e-12,7.008121e-14,1.1677883896809576,1.3383958393542495e-19,2.031564855356827e-21
3.3770470038986256,5.222725747330607e-12,7.83084748858636e-14,4.5926375e-12,7.085085e-14,1.1681491409809412,1.3711234018238791e-19,2.05583420749258e-21
3.389238449686902,5.019905529966398e-12,7.588764094468516e-14,4.4743566e-12,7.0808404e-14,1.168509264966811,1.30841293232477e-19,1.9779728965598567e-21
3.4013860872331367,5.0386633680594815e-12,7.663941262044382e-14,4.436233e-12,7.008839e-14,1.1688687316531237,1.3039382207308625e-19,1.9833247833868823e-21
3.413490514208434,5.242042792049748e-12,7.84355856336195e-14,4.705517e-12,7.2392437e-14,1.1692275500545408,1.346966189129489e-19,2.015437226748482e-21
3.425553081457722,5.284916620096658e-12,7.921681954718557e-14,4.63141e-12,7.2761296e-14,1.169585751752508,1.3484357863209216e-19,2.0212011283159675e-21
3.437572054437575,5.386755899860075e-12,7.852919366874636e-14,4.7223406e-12,7.156317e-14,1.1699432768031897,1.364825753988966e-19,1.9896699971475664e-21
3.449550319796647,5.3696188303463595e-12,7.89371874547042e-14,4.770688e-12,7.359078e-14,1.1703002027827012,1.3510518669598952e-19,1.9861416210871363e-21
3.461486386413288,5.399405140665033e-12,7.97137150315375e-14,4.805415e-12,7.460893e-14,1.1706564771280643,1.3491933533513501e-19,1.991871543061268e-21
3.473381417313868,5.390050616369386e-12,7.969814665880211e-14,4.8400407e-12,7.4659354e-14,1.1710121264513162,1.337646704043207e-19,1.9778657156341778e-21
3.4852367328544984,5.541548255200653e-12,8.262753537542877e-14,4.905752e-12,7.652708e-14,1.1713671823672809,1.3659037182098193e-19,2.036637643458091e-21
3.4977193825268595,5.445304547610281e-12,8.472198006011636e-14,4.8262176e-12,7.815301e-14,1.1717416653813146,1.332618322118419e-19,2.073383810347402e-21
3.509491631334916,5.500869255513282e-12,8.145398998644349e-14,4.992122e-12,7.7520354e-14,1.172108510209572,1.337200202488865e-19,1.9800560028623138e-21
3.5212237412362235,5.708803744080014e-12,8.535033098499384e-14,4.9701497e-12,7.706913e-14,1.172477860406155,1.3785147065025264e-19,2.0609691932338948e-21
3.5329163722080734,5.323450839856927e-12,8.111868066987324e-14,4.8768463e-12,7.8029177e-14,1.1728465919634596,1.2769681531540231e-19,1.9458425550912564e-21
3.544570908762522,5.324662759538319e-12,8.098315336384097e-14,4.9259095e-12,7.715679e-14,1.1732147403920834,1.268873426746134e-19,1.9298381129097894e-21
3.556186308198362,5.59077929137209e-12,6.715500909258415e-14,5.0170545e-12,7.335582e-14,1.1735822646847456,1.3236003397490032e-19,1.5898748317245278e-21
3.5677632702709348,5.69425669082229e-12,8.781304038552249e-14,5.0179934e-12,7.9814654e-14,1.1739491789382133,1.3393636669717486e-19,2.0654775884665545e-21
3.579303053999303,5.681014176103397e-12,9.04750634237887e-14,5.085652e-12,8.290314e-14,1.1743155152167888,1.327646528487525e-19,2.1143919051381623e-21
3.5908050883570906,5.623471649972969e-12,8.904003664243577e-14,4.851313e-12,8.03973e-14,1.174681247659091,1.3057931299803955e-19,2.0675460885706468e-21
3.602269352703207,5.9074488054839736e-12,8.944330436880922e-14,5.1551294e-12,8.106547e-14,1.1750463678795455,1.3630165634029755e-19,2.063711584381523e-21
3.6136972544128074,5.88760843067677e-12,9.083866776591739e-14,5.0653067e-12,8.0524204e-14,1.17541091312852,1.3498605966840214e-19,2.0826714228070348e-21
3.6250888046353493,5.76560109386948e-12,9.056503791323513e-14,5.0696053e-12,8.314051e-14,1.1757748763464888,1.313592997173591e-19,2.0633685483042116e-21
3.636443609463382,5.682158637542349e-12,8.932441195015117e-14,4.8984666e-12,8.1119485e-14,1.176138237551746,1.2865100196480453e-19,2.022413633681001e-21
3.647762413914516,5.833023404579332e-12,8.73409227297777e-14,5.2173175e-12,8.1285246e-14,1.17650101326346,1.3124844418157687e-19,1.9652518816686227e-21
3.659046055936247,5.809458354204429e-12,9.107360731673113e-14,5.0080834e-12,8.252706e-14,1.1768632231823266,1.299132429917147e-19,2.036621481055574e-21
3.670294330505625,5.618779501081987e-12,9.207330721023216e-14,4.8855893e-12,8.3761225e-14,1.1772248536640055,1.2488024347676179e-19,2.0463762672855068e-21
3.6815071615974264,5.5380924088931925e-12,8.949120352880028e-14,4.9634923e-12,8.3039864e-14,1.1775858952259803,1.2233829739164116e-19,1.9768903555421697e-21
3.6926852381350135,5.700278442896144e-12,8.897355363209579e-14,5.050125e-12,8.1767086e-14,1.1779463631029339,1.2515984680968561e-19,1.9535741024343056e-21
3.7038292362802876,5.850990194399109e-12,9.127256867676406e-14,5.143342e-12,8.3255465e-14,1.1783062722958393,1.2769708763869062e-19,1.992011747427331e-21
3.7149391989656375,5.835406439115174e-12,1.002612583650767e-13,5.1369434e-12,9.0237076e-14,1.1786656174831265,1.26596361267449e-19,2.1751202109992008e-21
3.7260149674087932,5.716034103322536e-12,9.275775649091737e-14,4.9713766e-12,8.418069e-14,1.1790243868555,1.2327049904641154e-19,2.0003895579304775e-21
3.7370567951000386,5.5112933633364124e-12,9.259861523352456e-14,4.79091e-12,8.572335e-14,1.1793825820001091,1.181537923568394e-19,1.985174229631167e-21
3.748065587496647,5.4384034444966804e-12,8.920902599808461e-14,4.987059e-12,8.7888986e-14,1.179740225790681,1.1590724720587954e-19,1.901288261322195e-21
3.7590415865835936,5.809545190260933e-12,9.095666002484717e-14,5.150212e-12,8.667137e-14,1.1800973197119171,1.23095281747124e-19,1.9272310182396665e-21
3.76998480416952,6.041475134374693e-12,1.0128159656642303e-13,5.1901643e-12,9.178437e-14,1.1804538578295793,1.2726744523413685e-19,2.1335600590165e-21
3.7808953090723865,5.965342475634222e-12,9.993430134935527e-14,5.199042e-12,9.1091624e-14,1.180809836113171,1.249394560552161e-19,2.0930461751098444e-21
3.79177316323277,6.026893967976836e-12,9.564412389207821e-14,5.3866213e-12,8.840366e-14,1.1811652503600727,1.255053927717848e-19,1.9917147039867514e-21
3.8026192188907735,5.774614272882143e-12,9.708014610007089e-14,5.160699e-12,9.030207e-14,1.1815201222946958,1.1956686309996203e-19,2.0101028380339047e-21
3.813433707030826,6.0259587915531176e-12,9.469565154414088e-14,5.4395577e-12,8.9642364e-14,1.1818744534665768,1.2406443116366911e-19,1.94962537064892e-21
3.8242168566170585,5.929278674240119e-12,9.523422062635576e-14,5.11594e-12,8.735189e-14,1.182228245438726,1.213864953640953e-19,1.9496719442092815e-21
3.8349686909783633,5.885710514693438e-12,1.0008285286068304e-13,5.115232e-12,9.252409e-14,1.1825814930921914,1.1981985386774568e-19,2.037462218791904e-21
3.8456893579187272,6.010412836305013e-12,1.0125556175850377e-13,5.3401667e-12,9.3862235e-14,1.1829341954473134,1.2167726397446135e-19,2.0498591448746537e-21
3.856379047769892,5.839450540349547e-12,1.0136635652812548e-13,5.267407e-12,9.458122e-14,1.1832863529896576,1.1756176246396705e-19,2.040741238521381e-21
3.8670382096880074,5.6514088284809014e-12,9.892951777922213e-14,5.023067e-12,9.175588e-14,1.1836379748187658,1.131496805873418e-19,1.980717317948424e-21
3.8776671920965,5.932012496866753e-12,1.0691317544130483e-13,5.208054e-12,9.681637e-14,1.1839890668194897,1.1811757605388434e-19,2.128843312117227e-21
3.8882662116905538,5.912453895347634e-12,1.0341477403532357e-13,5.4470694e-12,9.812386e-14,1.1843396306129734,1.1708717224215078e-19,2.0479725802826048e-21
3.89883548328008,6.2573324429398715e-12,9.810959920768903e-14,5.6962646e-12,9.433071e-14,1.1846896678302057,1.2324603104480106e-19,1.9323919289899273e-21
3.9093752198073854,6.209461920071925e-12,1.0245633663048207e-13,5.4305696e-12,9.422307e-14,1.1850391801115483,1.216445874041701e-19,2.0071399030680237e-21
3.9198855007971907,6.2455033840518786e-12,1.0608090100612282e-13,5.4560588e-12,9.6510805e-14,1.1853881647348885,1.216954155829951e-19,2.06701662612556e-21
3.930366480929399,5.862830464744564e-12,1.1044071457879284e-13,4.952996e-12,9.738768e-14,1.1857366215255052,1.1363046249133995e-19,2.1405069702981873e-21
3.9408185741288273,6.071801660380785e-12,1.0734043123045918e-13,5.177596e-12,9.6635475e-14,1.1860845590035893,1.1705722568029874e-19,2.069397814021556e-21
3.951241740905041,6.058586969980418e-12,1.0763389507702966e-13,5.2111262e-12,9.7573256e-14,1.186431970669589,1.1618703728881469e-19,2.064122120028861e-21
3.9616364136266835,6.4439454938214e-12,1.0738935606060223e-13,5.5372226e-12,9.7469206e-14,1.1867788658067007,1.2292951317480164e-19,2.0486394978577933e-21
3.972002829908454,6.161976491935434e-12,1.0829024951702837e-13,5.4129496e-12,1.02250876e-13,1.187125247290474,1.1693767959587688e-19,2.0550566069106177e-21
3.9823411896245067,6.26618343845243e-12,1.0673501166081365e-13,5.608172e-12,9.9296764e-14,1.187471116803772,1.1829862754064612e-19,2.015039220289333e-21
3.993233498403033,6.1041385298258e-12,1.1156381473862618e-13,5.359949e-12,1.0247119e-13,1.1878359767069147,1.1461158088641345e-19,2.09472722718136e-21
4.003514763017337,6.27549606359712e-12,1.0601565720993908e-13,5.3335765e-12,9.578051e-14,1.1883366749978181,1.1722459097547202e-19,1.9803441715980334e-21
4.013768567455105,6.183367600131956e-12,1.0447580187558825e-13,5.4049794e-12,9.856158e-14,1.1891369506954883,1.149142650957691e-19,1.9416215837738953e-21
4.023995104748123,5.81328180584077e-12,1.1042278429304387e-13,4.929529e-12,9.850094e-14,1.1899372953661662,1.074880098993532e-19,2.041725436272433e-21
4.034194566269885,6.16033843266064e-12,1.0514011931864185e-13,5.226659e-12,9.6546645e-14,1.1907376882109508,1.1332987893147642e-19,1.9342309068685978e-21
4.044367141751187,6.396203662264009e-12,1.1050859225730613e-13,5.4771886e-12,1.00233224e-13,1.1915381087274792,1.1707783159587286e-19,2.022778985373689e-21
4.054513019296568,6.417883410017431e-12,1.1149078670491116e-13,5.5153182e-12,1.0310758e-13,1.1923385367065458,1.1688746981039453e-19,2.030556669939887e-21
4.064632385399937,6.523917583500402e-12,1.1084997559201537e-13,5.390902e-12,1.0135456e-13,1.1931389522286902,1.1822775771263332e-19,2.0088457416888982e-21
4.0747254249598255,6.56018196819719e-12,1.1658168436487045e-13,5.5633428e-12,1.0497957e-13,1.193939335660804,1.1829672485606916e-19,2.1022635508322893e-21
4.0847923212956365,6.140741356963703e-12,1.1112008619176805e-13,5.17998e-12,9.982979e-14,1.1947396676528557,1.101880193725682e-19,1.9939127050343803e-21
4.094833256162435,6.354655802580135e-12,1.1194816784185089e-13,5.44371e-12,1.0218081e-13,1.1955399291345465,1.1346792732074793e-19,1.9989322737531294e-21
4.104848409766175,6.956401276843394e-12,1.1940425052588515e-13,5.8693076e-12,1.0606989e-13,1.1963401013120387,1.2360724089940991e-19,2.1216760465353536e-21
4.11483796077936,6.874179427012958e-12,1.1615013357577593e-13,5.7660196e-12,1.02548375e-13,1.1971401656647631,1.2155390671321228e-19,2.0538455027688934e-21
4.1248020863554675,6.6123938968948465e-12,1.1162132468553272e-13,5.5072787e-12,1.005648e-13,1.1979401039421729,1.163606179248416e-19,1.964239656094479e-21
4.134740962143811,6.564793790916518e-12,1.1871123766774703e-13,5.4918847e-12,1.06640025e-13,1.1987398981605677,1.1496827333254485e-19,2.078972539657612e-21
4.144654762304698,6.974629572494078e-12,1.1683046923825932e-13,6.048053e-12,1.051716e-13,1.199539530599991,1.2156203401125884e-19,2.036258603768977e-21
4.154543659523591,7.0816901305428504e-12,1.1929376254770204e-13,5.982284e-12,1.07522715e-13,1.2003389838010834,1.2284112872812152e-19,2.0693055148490243e-21
4.164407825025546,7.014432148688734e-12,1.2497985417759233e-13,5.8688154e-12,1.1011316e-13,1.2011382405620032,1.2109871759010323e-19,2.15768001524312e-21
